InvoiceNo,CustomerID,Description,Quantity,UnitPrice,Category,Discount,PaymentMethod
536080,,WHITE METAL LANTERN,,,Lighting,0.0,Credit Card
536042,,GLASS STAR FROSTED T-LIGHT HOLDER,7.0,not_a_price,Lighting,0.03,Gift Card
536040,12188.0,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.0,Credit Card
536238,17605.0,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.09,Gift Card
536265,,JUMBO BAG PINK POLKADOT,,4.91,Storage,0.0,Credit Card
536292,,REGENCY CAKESTAND 3 TIER,9.0,,Kitchen,0.0,Bank Transfer
536013,,WHITE METAL LANTERN,5.0,,Lighting,0.16,PayPal
536092,,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.22,Bank Transfer
536385,,ASSORTED COLOUR BIRD ORNAMENT,8.0,3.62,Gifts,0.13,Bank Transfer
536377,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.11,Bank Transfer
536197,16123.0,HAND WARMER UNION JACK,,not_a_price,Seasonal,0.0,Credit Card
536296,,HAND WARMER UNION JACK,,not_a_price,Seasonal,0.1,Gift Card
536034,,WHITE HANGING HEART T-LIGHT HOLDER,,,Home Decor,0.01,PayPal
536441,,WHITE METAL LANTERN,,3.92,Lighting,0.21,PayPal
536122,,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,PayPal
536216,,CREAM CUPID HEARTS COAT HANGER,5.0,,Home Decor,0.22,Gift Card
536140,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.0,PayPal
536292,,PACK OF 72 RETROSPOT CAKE CASES,,not_a_price,Party Supplies,0.21,PayPal
536313,,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.0,Gift Card
536427,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.29,Credit Card
536258,14810.0,GLASS STAR FROSTED T-LIGHT HOLDER,7.0,not_a_price,Lighting,0.0,PayPal
536476,,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.26,PayPal
536189,15342.0,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.0,Gift Card
536347,14430.0,WHITE HANGING HEART T-LIGHT HOLDER,,,Home Decor,0.0,PayPal
536016,,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.0,Credit Card
536460,12413.0,REGENCY CAKESTAND 3 TIER,,,Kitchen,0.0,Gift Card
536112,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.28,Gift Card
536097,,WHITE HANGING HEART T-LIGHT HOLDER,8.0,4.74,Home Decor,0.0,Gift Card
536339,,HAND WARMER UNION JACK,,,Seasonal,0.0,Gift Card
536226,,WHITE HANGING HEART T-LIGHT HOLDER,3.0,2.21,Home Decor,0.0,PayPal
536296,12860.0,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.0,PayPal
536087,13113.0,CREAM CUPID HEARTS COAT HANGER,3.0,,Home Decor,0.0,Gift Card
536367,13622.0,SET OF 3 CAKE TINS PANTRY DESIGN,2.0,,Kitchen,0.0,Bank Transfer
536127,,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.0,Bank Transfer
536172,,CREAM CUPID HEARTS COAT HANGER,7.0,,Home Decor,0.0,Credit Card
536263,,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.0,Bank Transfer
536032,,ASSORTED COLOUR BIRD ORNAMENT,7.0,4.87,Gifts,0.0,PayPal
536458,,PACK OF 72 RETROSPOT CAKE CASES,9.0,not_a_price,Party Supplies,0.0,Credit Card
536395,,ASSORTED COLOUR BIRD ORNAMENT,,3.17,Gifts,0.0,Credit Card
536309,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.29,Bank Transfer
536380,15674.0,WHITE HANGING HEART T-LIGHT HOLDER,,2.54,Home Decor,0.0,Gift Card
536258,16019.0,REGENCY CAKESTAND 3 TIER,1.0,,Kitchen,0.26,Bank Transfer
536389,,WHITE HANGING HEART T-LIGHT HOLDER,,,Home Decor,0.19,Gift Card
536463,,GLASS STAR FROSTED T-LIGHT HOLDER,1.0,not_a_price,Lighting,0.0,PayPal
536297,14052.0,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,Bank Transfer
536265,15612.0,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.27,Gift Card
536366,15641.0,WHITE HANGING HEART T-LIGHT HOLDER,3.0,4.55,Home Decor,0.0,PayPal
536032,13455.0,JUMBO BAG PINK POLKADOT,5.0,not_a_price,Storage,0.09,Credit Card
536265,,REGENCY CAKESTAND 3 TIER,,,Kitchen,0.0,PayPal
536277,12667.0,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.0,Credit Card
536010,16221.0,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.0,Gift Card
536415,,REGENCY CAKESTAND 3 TIER,8.0,2.55,Kitchen,0.0,Credit Card
536321,,WHITE HANGING HEART T-LIGHT HOLDER,4.0,,Home Decor,0.0,Bank Transfer
536466,,ASSORTED COLOUR BIRD ORNAMENT,,not_a_price,Gifts,0.16,Bank Transfer
536003,,WHITE HANGING HEART T-LIGHT HOLDER,,not_a_price,Home Decor,0.23,PayPal
536332,,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,Credit Card
536377,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.15,Gift Card
536370,,WHITE METAL LANTERN,,,Lighting,0.22,Bank Transfer
536087,,CREAM CUPID HEARTS COAT HANGER,,3.93,Home Decor,0.11,Bank Transfer
536048,17594.0,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.0,Bank Transfer
536201,15176.0,CREAM CUPID HEARTS COAT HANGER,10.0,,Home Decor,0.07,Bank Transfer
536200,14432.0,REGENCY CAKESTAND 3 TIER,2.0,,Kitchen,0.25,Gift Card
536142,,HAND WARMER UNION JACK,,,Seasonal,0.0,PayPal
536307,,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.12,PayPal
536347,16404.0,WHITE HANGING HEART T-LIGHT HOLDER,,2.66,Home Decor,0.13,PayPal
536288,,SET OF 3 CAKE TINS PANTRY DESIGN,,not_a_price,Kitchen,0.0,PayPal
536146,12350.0,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.23,PayPal
536347,,WHITE METAL LANTERN,,2.64,Lighting,0.0,Credit Card
536144,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,Gift Card
536437,15268.0,PACK OF 72 RETROSPOT CAKE CASES,8.0,,Party Supplies,0.0,Gift Card
536480,,REGENCY CAKESTAND 3 TIER,,,Kitchen,0.12,Bank Transfer
536321,,CREAM CUPID HEARTS COAT HANGER,3.0,,Home Decor,0.03,PayPal
536399,,GLASS STAR FROSTED T-LIGHT HOLDER,1.0,not_a_price,Lighting,0.0,PayPal
536360,12891.0,PACK OF 72 RETROSPOT CAKE CASES,,3.13,Party Supplies,0.0,PayPal
536459,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.29,Gift Card
536459,,HAND WARMER UNION JACK,,,Seasonal,0.17,PayPal
536365,,CREAM CUPID HEARTS COAT HANGER,,4.84,Home Decor,0.0,Bank Transfer
536065,,WHITE HANGING HEART T-LIGHT HOLDER,,,Home Decor,0.28,Credit Card
536252,,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.18,PayPal
536149,,PACK OF 72 RETROSPOT CAKE CASES,,not_a_price,Party Supplies,0.0,Credit Card
536276,17539.0,WHITE HANGING HEART T-LIGHT HOLDER,,4.07,Home Decor,0.0,Gift Card
536437,17205.0,SET OF 3 CAKE TINS PANTRY DESIGN,,not_a_price,Kitchen,0.0,Credit Card
536152,,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,Gift Card
536088,,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.18,PayPal
536072,,GLASS STAR FROSTED T-LIGHT HOLDER,,1.45,Lighting,0.0,Gift Card
536275,15973.0,HAND WARMER UNION JACK,9.0,1.87,Seasonal,0.0,Gift Card
536302,,JUMBO BAG PINK POLKADOT,4.0,1.24,Storage,0.0,Credit Card
536377,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,Credit Card
536155,12882.0,SET OF 3 CAKE TINS PANTRY DESIGN,,not_a_price,Kitchen,0.0,Bank Transfer
536284,,PACK OF 72 RETROSPOT CAKE CASES,3.0,not_a_price,Party Supplies,0.0,Gift Card
536073,12822.0,SET OF 3 CAKE TINS PANTRY DESIGN,6.0,,Kitchen,0.11,PayPal
536442,,WHITE METAL LANTERN,,,Lighting,0.28,Gift Card
536162,,GLASS STAR FROSTED T-LIGHT HOLDER,2.0,,Lighting,0.12,Bank Transfer
536128,15968.0,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.0,PayPal
536104,,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,Credit Card
536446,17515.0,WHITE HANGING HEART T-LIGHT HOLDER,1.0,not_a_price,Home Decor,0.0,Credit Card
536448,,SET OF 3 CAKE TINS PANTRY DESIGN,,not_a_price,Kitchen,0.0,PayPal
536120,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,Credit Card
536429,16815.0,REGENCY CAKESTAND 3 TIER,,4.36,Kitchen,0.0,Bank Transfer
536232,,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.11,Bank Transfer
536491,14579.0,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.0,Bank Transfer
536184,15098.0,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,Gift Card
536457,,GLASS STAR FROSTED T-LIGHT HOLDER,8.0,,Lighting,0.25,Bank Transfer
536062,,WHITE HANGING HEART T-LIGHT HOLDER,,,Home Decor,0.0,Credit Card
536193,17754.0,PACK OF 72 RETROSPOT CAKE CASES,5.0,,Party Supplies,0.08,PayPal
536128,,HAND WARMER UNION JACK,,1.01,Seasonal,0.09,Credit Card
536037,12342.0,GLASS STAR FROSTED T-LIGHT HOLDER,,not_a_price,Lighting,0.22,Credit Card
